filename,scenario,happy_slapping,revenge_porn,racism,body_shaming
frame_0020.jpg,PF-10-15,5,0,0,3
frame_0020.jpg,SF-5-10,5,0,0,4
frame_0020.jpg,SM-0-5,5,0,0,4
frame_0020.jpg,PM-0-5,5,0,0,4
frame_0020.jpg,EM-0-5,5,0,0,3
frame_0021.jpg,PF-0-5,5,0,0,2
frame_0021.jpg,PF-5-10,5,0,0,2
frame_0021.jpg,PF-10-15,5,0,0,2
frame_0021.jpg,PF-15+,5,0,0,2
frame_0021.jpg,PM-0-5,5,0,0,3
frame_0021.jpg,PM-5-10,5,0,0,3
frame_0021.jpg,PM-10-15,5,0,0,3
frame_0021.jpg,PM-15+,5,0,0,3
frame_0021.jpg,EF-0-5,5,0,0,2
frame_0021.jpg,EF-5-10,5,0,0,2
frame_0021.jpg,EF-10-15,5,0,0,2
frame_0021.jpg,EF-15+,5,0,0,2
frame_0021.jpg,EM-0-5,5,0,0,3
frame_0021.jpg,EM-5-10,5,0,0,3
frame_0021.jpg,EM-10-15,5,0,0,3
frame_0021.jpg,EM-15+,5,0,0,3
frame_0021.jpg,SF-0-5,5,0,0,2
frame_0021.jpg,SF-5-10,5,0,0,2
frame_0021.jpg,SF-10-15,5,0,0,2
frame_0021.jpg,SF-15+,5,0,0,2
frame_0021.jpg,SM-0-5,5,0,0,3
frame_0021.jpg,SM-5-10,5,0,0,3
frame_0021.jpg,SM-10-15,5,0,0,3
frame_0021.jpg,SM-15+,5,0,0,3
frame_0022.jpg,PF-0-5,3,0,0,0
frame_0022.jpg,PF-5-10,4,0,0,1
frame_0022.jpg,PF-10-15,4,0,0,2
frame_0022.jpg,PM-0-5,3,0,0,0
frame_0022.jpg,PM-5-10,3,0,0,1
frame_0022.jpg,PM-10-15,4,0,0,2
frame_0022.jpg,EF-0-5,3,0,0,1
frame_0022.jpg,EF-5-10,3,0,0,1
frame_0022.jpg,EF-10-15,4,0,0,2
frame_0022.jpg,EM-0-5,3,0,0,0
frame_0022.jpg,EM-5-10,3,0,0,1
frame_0022.jpg,EM-10-15,4,0,0,2
frame_0022.jpg,SF-0-5,3,0,0,1
frame_0022.jpg,SF-5-10,4,0,0,1
frame_0022.jpg,SF-10-15,4,0,0,2
frame_0022.jpg,SM-0-5,3,0,0,0
frame_0022.jpg,SM-5-10,3,0,0,1
frame_0022.jpg,SM-10-15,4,0,0,2
frame_0022.jpg,SM-15+,4,0,0,2
frame_0023.jpg,PF-0-5,0,2,0,3
frame_0023.jpg,PF-5-10,0,3,0,3
frame_0023.jpg,PF-10-15,0,4,0,4
frame_0023.jpg,PF-15+,0,5,0,4
frame_0023.jpg,PM-0-5,0,2,0,3
frame_0023.jpg,PM-5-10,0,3,0,3
frame_0023.jpg,PM-10-15,0,4,0,4
frame_0023.jpg,PM-15+,0,5,0,4
frame_0023.jpg,EF-0-5,0,2,0,3
frame_0023.jpg,EF-5-10,0,3,0,3
frame_0023.jpg,EF-10-15,0,4,0,4
frame_0023.jpg,EF-15+,0,5,0,4
frame_0023.jpg,EM-0-5,0,2,0,3
frame_0023.jpg,EM-5-10,0,3,0,3
frame_0023.jpg,EM-10-15,0,4,0,4
frame_0023.jpg,EM-15+,0,5,0,4
frame_0023.jpg,SF-0-5,0,2,0,3
frame_0023.jpg,SF-5-10,0,3,0,3
frame_0023.jpg,SF-10-15,0,4,0,4
frame_0023.jpg,SF-15+,0,5,0,4
frame_0023.jpg,SM-0-5,0,2,0,3
frame_0023.jpg,SM-5-10,0,3,0,3
frame_0023.jpg,SM-10-15,0,4,0,4
frame_0023.jpg,SM-15+,0,5,0,4
frame_0024.jpg,PF-0-5,3,0,0,0
frame_0024.jpg,PM-5-10,3,0,0,0
frame_0024.jpg,SF-10-15,4,0,0,0
frame_0024.jpg,EF-0-5,0,0,0,2
frame_0024.jpg,EM-5-10,0,0,0,1
frame_0024.jpg,SM-10-15,0,0,0,3
frame_0024.jpg,PF-5-10,2,0,0,0
frame_0024.jpg,PF-10-15,4,0,0,1
frame_0024.jpg,PM-10-15,3,0,0,1
frame_0024.jpg,SF-0-5,2,0,0,0
frame_0024.jpg,SM-5-10,1,0,0,2
frame_0024.jpg,SM-0-5,3,0,0,0
frame_0024.jpg,EF-10-15,0,0,0,2
frame_0024.jpg,EM-10-15,0,0,0,1
frame_0024.jpg,SF-5-10,3,0,0,1
frame_0024.jpg,SF-15+,4,0,0,1
frame_0024.jpg,EM-15+,1,0,0,2
frame_0024.jpg,PF-15+,3,0,0,2
frame_0024.jpg,SM-15+,0,0,0,3
frame_0024.jpg,PM-15+,2,0,0,0
frame_0024.jpg,EF-15+,0,0,0,2
frame_0025.jpg,PF-0-5,5,0,0,0
frame_0025.jpg,PM-5-10,5,0,0,1
frame_0025.jpg,SF-10-15,5,0,0,2
frame_0025.jpg,EF-0-5,4,0,0,1
frame_0025.jpg,EM-5-10,4,0,0,2
frame_0025.jpg,SM-10-15,5,0,0,1
frame_0025.jpg,PF-5-10,5,0,0,0
frame_0025.jpg,PM-10-15,5,0,0,1
frame_0025.jpg,SF-5-10,5,0,0,1
frame_0025.jpg,EM-0-5,4,0,0,2
frame_0025.jpg,SM-5-10,5,0,0,1
frame_0025.jpg,EF-10-15,5,0,0,2
frame_0025.jpg,EM-10-15,4,0,0,2
frame_0025.jpg,SF-0-5,5,0,0,1
frame_0025.jpg,PF-10-15,5,0,0,0
frame_0025.jpg,SM-0-5,5,0,0,1
frame_0025.jpg,PM-15+,5,0,0,1
frame_0025.jpg,SF-15+,5,0,0,1
frame_0025.jpg,EM-15+,5,0,0,1
frame_0025.jpg,SM-15+,5,0,0,1
frame_0025.jpg,PF-15+,5,0,0,0
frame_0026.jpg,PF-0-5,3,0,0,1
frame_0026.jpg,PF-5-10,3,0,0,1
frame_0026.jpg,PF-10-15,4,0,0,2
frame_0026.jpg,PM-0-5,3,0,0,1
frame_0026.jpg,PM-5-10,4,0,0,1
frame_0026.jpg,PM-10-15,4,0,0,2
frame_0026.jpg,EF-0-5,3,0,0,1
frame_0026.jpg,EF-5-10,3,0,0,1
frame_0026.jpg,EF-10-15,4,0,0,2
frame_0026.jpg,EM-0-5,3,0,0,1
frame_0026.jpg,EM-5-10,4,0,0,1
frame_0026.jpg,EM-10-15,4,0,0,2
frame_0026.jpg,SF-0-5,4,0,0,1
frame_0026.jpg,SF-5-10,4,0,0,1
frame_0026.jpg,SF-10-15,5,0,0,2
frame_0026.jpg,SM-0-5,4,0,0,1
frame_0026.jpg,SM-5-10,4,0,0,1
frame_0026.jpg,SM-10-15,5,0,0,2
frame_0026.jpg,SM-15+,5,0,0,2
frame_0027.jpg,PF-0-5,3,0,0,0
frame_0027.jpg,PF-5-10,3,0,0,0
frame_0027.jpg,PF-10-15,3,0,0,0
frame_0027.jpg,PF-15+,3,0,0,0
frame_0027.jpg,PM-0-5,4,0,0,0
frame_0027.jpg,PM-5-10,4,0,0,0
frame_0027.jpg,PM-10-15,4,0,0,0
frame_0027.jpg,PM-15+,4,0,0,0
frame_0027.jpg,EF-0-5,3,0,0,1
frame_0027.jpg,EF-5-10,3,0,0,1
frame_0027.jpg,EF-10-15,3,0,0,1
frame_0027.jpg,EF-15+,3,0,0,1
frame_0027.jpg,EM-0-5,4,0,0,1
frame_0027.jpg,EM-5-10,4,0,0,1
frame_0027.jpg,EM-10-15,4,0,0,1
frame_0027.jpg,EM-15+,4,0,0,1
frame_0027.jpg,SF-0-5,3,0,0,0
frame_0027.jpg,SF-5-10,3,0,0,0
frame_0027.jpg,SF-10-15,3,0,0,0
frame_0027.jpg,SF-15+,3,0,0,0
frame_0027.jpg,SM-0-5,4,0,0,0
frame_0027.jpg,SM-5-10,4,0,0,0
frame_0027.jpg,SM-10-15,4,0,0,0
frame_0027.jpg,SM-15+,4,0,0,0
frame_0028.jpg,PF-0-5,0,0,0,1
frame_0028.jpg,PM-5-10,0,0,0,2
frame_0028.jpg,SF-0-5,0,0,0,3
frame_0028.jpg,EF-5-10,0,0,0,1
frame_0028.jpg,EM-10-15,0,0,0,2
frame_0028.jpg,SM-5-10,0,0,0,3
frame_0028.jpg,PF-15+,0,0,0,1
frame_0028.jpg,PM-10-15,0,0,0,2
frame_0028.jpg,SF-10-15,0,0,0,3
frame_0028.jpg,EM-0-5,0,0,0,1
frame_0028.jpg,SF-15+,0,0,0,3
frame_0028.jpg,SM-0-5,0,0,0,2
frame_0028.jpg,EF-0-5,0,0,0,1
frame_0028.jpg,EM-5-10,0,0,0,2
frame_0028.jpg,SF-5-10,0,0,0,3
frame_0028.jpg,SM-10-15,0,0,0,3
frame_0028.jpg,EF-10-15,0,0,0,2
frame_0028.jpg,PM-0-5,0,0,0,1
frame_0028.jpg,EM-15+,0,0,0,2
frame_0028.jpg,SM-15+,0,0,0,3
frame_0028.jpg,EF-15+,0,0,0,2
frame_0029.jpg,PF-0-5,5,0,0,3
frame_0029.jpg,PF-5-10,5,0,0,3
frame_0029.jpg,PF-10-15,5,0,0,4
frame_0029.jpg,PM-0-5,5,0,0,3
frame_0029.jpg,PM-5-10,5,0,0,3
frame_0029.jpg,PM-10-15,5,0,0,4
frame_0029.jpg,EF-0-5,4,0,0,2
frame_0029.jpg,EF-5-10,4,0,0,2
frame_0029.jpg,EF-10-15,4,0,0,3
frame_0029.jpg,EM-0-5,4,0,0,2
frame_0029.jpg,EM-5-10,4,0,0,2
frame_0029.jpg,EM-10-15,4,0,0,3
frame_0029.jpg,SF-0-5,5,0,0,3
frame_0029.jpg,SF-5-10,5,0,0,3
frame_0029.jpg,SF-10-15,5,0,0,4
frame_0029.jpg,SM-0-5,5,0,0,3
frame_0029.jpg,SM-5-10,5,0,0,3
frame_0029.jpg,SM-10-15,5,0,0,4
frame_0030.jpg,PF-0-5,4,0,0,2
frame_0030.jpg,PM-5-10,4,0,0,3
frame_0030.jpg,SF-10-15,4,0,0,2
frame_0030.jpg,EM-0-5,0,0,0,2
frame_0030.jpg,EF-5-10,0,0,0,2
frame_0030.jpg,SM-0-5,4,0,0,1
frame_0030.jpg,PM-10-15,4,0,0,3
frame_0030.jpg,SF-5-10,4,0,0,2
frame_0030.jpg,EM-5-10,0,0,0,2
frame_0030.jpg,EF-10-15,0,0,0,3
frame_0030.jpg,SM-5-10,4,0,0,1
frame_0030.jpg,PF-10-15,4,0,0,2
frame_0030.jpg,EM-15+,0,0,0,2
frame_0030.jpg,SF-15+,4,0,0,3
frame_0030.jpg,PM-15+,4,0,0,2
frame_0030.jpg,EF-0-5,0,0,0,3
frame_0030.jpg,SM-10-15,4,0,0,1
frame_0030.jpg,EF-15+,0,0,0,2
frame_0030.jpg,PF-15+,4,0,0,3
frame_0030.jpg,SF-0-5,4,0,0,2
frame_0030.jpg,EM-10-15,0,0,0,3
frame_0031.jpg,PF-0-5,0,0,0,1
frame_0031.jpg,PF-5-10,0,0,0,2
frame_0031.jpg,PF-10-15,0,0,0,3
frame_0031.jpg,PM-0-5,0,0,0,1
frame_0031.jpg,PM-5-10,0,0,0,2
frame_0031.jpg,PM-10-15,0,0,0,2
frame_0031.jpg,EF-0-5,0,0,0,1
frame_0031.jpg,EF-5-10,0,0,0,2
frame_0031.jpg,EF-10-15,0,0,0,3
frame_0031.jpg,EM-0-5,0,0,0,1
frame_0031.jpg,EM-5-10,0,0,0,2
frame_0031.jpg,EM-10-15,0,0,0,2
frame_0031.jpg,SF-0-5,0,0,0,1
frame_0031.jpg,SF-5-10,0,0,0,2
frame_0031.jpg,SF-10-15,0,0,0,3
frame_0031.jpg,SM-0-5,0,0,0,1
frame_0031.jpg,SM-5-10,0,0,0,2
frame_0031.jpg,SM-10-15,0,0,0,2
frame_0031.jpg,SM-15+,0,0,0,2
frame_0032.jpg,PF-0-5,4,0,0,1
frame_0032.jpg,PF-5-10,4,0,0,1
frame_0032.jpg,PF-10-15,4,0,0,1
frame_0032.jpg,PM-0-5,4,0,0,1
frame_0032.jpg,PM-5-10,4,0,0,1
frame_0032.jpg,PM-10-15,4,0,0,1
frame_0032.jpg,EF-0-5,4,0,0,2
frame_0032.jpg,EF-5-10,4,0,0,2
frame_0032.jpg,EF-10-15,4,0,0,2
frame_0032.jpg,EM-0-5,4,0,0,2
frame_0032.jpg,EM-5-10,4,0,0,2
frame_0032.jpg,EM-10-15,4,0,0,2
frame_0032.jpg,SF-0-5,4,0,0,1
frame_0032.jpg,SF-5-10,4,0,0,1
frame_0032.jpg,SF-10-15,4,0,0,1
frame_0032.jpg,SM-0-5,4,0,0,1
frame_0032.jpg,SM-5-10,4,0,0,1
frame_0032.jpg,SM-10-15,4,0,0,1
frame_0032.jpg,SM-15+,4,0,0,1
frame_0033.jpg,PF-0-5,4,0,0,3
frame_0033.jpg,PM-5-10,4,0,0,2
frame_0033.jpg,SF-10-15,4,0,0,3

frame_0033.jpg,EF-0-5,4,0,0,3
frame_0033.jpg,EM-5-10,4,0,0,2
frame_0033.jpg,SF-5-10,4,0,0,3

frame_0033.jpg,PF-5-10,4,0,0,3
frame_0033.jpg,PM-10-15,4,0,0,2
frame_0033.jpg,SM-10-15,4,0,0,3

frame_0033.jpg,EF-5-10,4,0,0,3
frame_0033.jpg,EM-10-15,4,0,0,2
frame_0033.jpg,SF-15+,4,0,0,3

frame_0033.jpg,PF-10-15,4,0,0,3
frame_0033.jpg,PM-15+,4,0,0,2
frame_0033.jpg,SM-5-10,4,0,0,3

frame_0033.jpg,EF-10-15,4,0,0,3
frame_0033.jpg,EM-15+,4,0,0,2
frame_0033.jpg,SM-15+,4,0,0,3
frame_0034.jpg,PF-0-5,3,0,0,2
frame_0034.jpg,PF-5-10,4,0,0,3
frame_0034.jpg,PF-10-15,5,0,0,4
frame_0034.jpg,PM-0-5,3,0,0,2
frame_0034.jpg,PM-5-10,4,0,0,3
frame_0034.jpg,PM-10-15,5,0,0,4
frame_0034.jpg,EF-0-5,2,0,0,3
frame_0034.jpg,EF-5-10,3,0,0,4
frame_0034.jpg,EF-10-15,4,0,0,5
frame_0034.jpg,EM-0-5,2,0,0,3
frame_0034.jpg,EM-5-10,3,0,0,4
frame_0034.jpg,EM-10-15,4,0,0,5
frame_0034.jpg,SF-0-5,2,0,0,3
frame_0034.jpg,SF-5-10,3,0,0,4
frame_0034.jpg,SF-10-15,4,0,0,5
frame_0034.jpg,SM-0-5,2,0,0,3
frame_0034.jpg,SM-5-10,3,0,0,4
frame_0034.jpg,SM-10-15,4,0,0,5
frame_0034.jpg,SM-15+,4,0,0,5
frame_0034.jpg,SF-15+,4,0,0,5
frame_0035.jpg,PF-0-5,5,0,0,1
frame_0035.jpg,PM-5-10,5,0,0,1
frame_0035.jpg,SF-10-15,5,0,0,2
frame_0035.jpg,EF-0-5,4,0,0,1
frame_0035.jpg,EM-5-10,4,0,0,1
frame_0035.jpg,SF-0-5,5,0,0,2
frame_0035.jpg,PF-5-10,5,0,0,1
frame_0035.jpg,PM-10-15,5,0,0,1
frame_0035.jpg,EM-0-5,4,0,0,1
frame_0035.jpg,SM-5-10,5,0,0,2
frame_0035.jpg,SF-5-10,5,0,0,1
frame_0035.jpg,EM-10-15,4,0,0,1
frame_0035.jpg,PF-10-15,5,0,0,2
frame_0035.jpg,PM-0-5,5,0,0,1
frame_0035.jpg,SM-10-15,5,0,0,2
frame_0035.jpg,EF-5-10,4,0,0,1
frame_0035.jpg,SM-0-5,5,0,0,2
frame_0035.jpg,SF-15+,5,0,0,1
frame_0035.jpg,EM-15+,4,0,0,1
frame_0035.jpg,PF-15+,5,0,0,2
frame_0035.jpg,PM-15+,5,0,0,1
frame_0035.jpg,SM-15+,5,0,0,2
frame_0036.jpg,PF-0-5,5,0,0,0
frame_0036.jpg,PF-5-10,5,0,0,0
frame_0036.jpg,PF-10-15,5,0,0,0
frame_0036.jpg,PF-15+,5,0,0,0
frame_0036.jpg,PM-0-5,5,0,0,0
frame_0036.jpg,PM-5-10,5,0,0,0
frame_0036.jpg,PM-10-15,5,0,0,0
frame_0036.jpg,PM-15+,5,0,0,0
frame_0036.jpg,EF-0-5,5,0,0,0
frame_0036.jpg,EF-5-10,5,0,0,0
frame_0036.jpg,EF-10-15,5,0,0,0
frame_0036.jpg,EF-15+,5,0,0,0
frame_0036.jpg,EM-0-5,5,0,0,0
frame_0036.jpg,EM-5-10,5,0,0,0
frame_0036.jpg,EM-10-15,5,0,0,0
frame_0036.jpg,EM-15+,5,0,0,0
frame_0036.jpg,SF-0-5,5,0,0,0
frame_0036.jpg,SF-5-10,5,0,0,0
frame_0036.jpg,SF-10-15,5,0,0,0
frame_0036.jpg,SF-15+,5,0,0,0
frame_0036.jpg,SM-0-5,5,0,0,0
frame_0036.jpg,SM-5-10,5,0,0,0
frame_0036.jpg,SM-10-15,5,0,0,0
frame_0036.jpg,SM-15+,5,0,0,0
frame_0037.jpg,PF-0-5,5,0,0,0
frame_0037.jpg,PF-5-10,5,0,0,0
frame_0037.jpg,PF-10-15,5,0,0,0
frame_0037.jpg,PM-0-5,5,0,0,0
frame_0037.jpg,PM-5-10,5,0,0,0
frame_0037.jpg,PM-10-15,5,0,0,0
frame_0037.jpg,EF-0-5,5,0,0,0
frame_0037.jpg,EF-5-10,5,0,0,0
frame_0037.jpg,EF-10-15,5,0,0,0
frame_0037.jpg,EM-0-5,5,0,0,0
frame_0037.jpg,EM-5-10,5,0,0,0
frame_0037.jpg,EM-10-15,5,0,0,0
frame_0037.jpg,SF-0-5,5,0,0,0
frame_0037.jpg,SF-5-10,5,0,0,0
frame_0037.jpg,SF-10-15,5,0,0,0
frame_0037.jpg,SM-0-5,5,0,0,0
frame_0037.jpg,SM-5-10,5,0,0,0
frame_0037.jpg,SM-10-15,5,0,0,0
frame_0037.jpg,SM-15+,5,0,0,0
frame_0038.jpg,PF-0-5,1,0,0,2
frame_0038.jpg,PF-5-10,1,0,0,2
frame_0038.jpg,PF-10-15,1,0,0,3
frame_0038.jpg,PM-0-5,1,0,0,2
frame_0038.jpg,PM-5-10,1,0,0,2
frame_0038.jpg,PM-10-15,1,0,0,3
frame_0038.jpg,EF-0-5,0,0,0,2
frame_0038.jpg,EF-5-10,0,0,0,2
frame_0038.jpg,EF-10-15,0,0,0,3
frame_0038.jpg,EM-0-5,0,0,0,2
frame_0038.jpg,EM-5-10,0,0,0,2
frame_0038.jpg,EM-10-15,0,0,0,3
frame_0038.jpg,SF-0-5,0,0,0,2
frame_0038.jpg,SF-5-10,0,0,0,2
frame_0038.jpg,SF-10-15,0,0,0,3
frame_0038.jpg,SM-0-5,0,0,0,2
frame_0038.jpg,SM-5-10,0,0,0,2
frame_0038.jpg,SM-10-15,0,0,0,3
frame_0038.jpg,SM-15+,0,0,0,3
frame_0038.jpg,SF-15+,0,0,0,3
frame_0038.jpg,PM-15+,1,0,0,3
frame_0039.jpg,PF-0-5,4,0,0,1
frame_0039.jpg,PF-5-10,4,0,0,1
frame_0039.jpg,PF-10-15,4,0,0,2
frame_0039.jpg,PM-0-5,4,0,0,1
frame_0039.jpg,PM-5-10,4,0,0,1
frame_0039.jpg,PM-10-15,4,0,0,2
frame_0039.jpg,EF-0-5,4,0,0,1
frame_0039.jpg,EF-5-10,4,0,0,1
frame_0039.jpg,EF-10-15,4,0,0,2
frame_0039.jpg,EM-0-5,4,0,0,1
frame_0039.jpg,EM-5-10,4,0,0,1
frame_0039.jpg,EM-10-15,4,0,0,2
frame_0039.jpg,SF-0-5,3,0,0,2
frame_0039.jpg,SF-5-10,3,0,0,2
frame_0039.jpg,SF-10-15,3,0,0,3
frame_0039.jpg,SM-0-5,3,0,0,2
frame_0039.jpg,SM-5-10,3,0,0,2
frame_0039.jpg,SM-10-15,3,0,0,3
frame_0039.jpg,SF-15+,3,0,0,3
frame_0039.jpg,SM-15+,3,0,0,3
frame_0040.jpg,PF-0-5,4,0,0,2
frame_0040.jpg,PM-5-10,4,0,0,3
frame_0040.jpg,SF-10-15,3,0,0,4
frame_0040.jpg,EF-0-5,2,0,0,3
frame_0040.jpg,EM-5-10,2,0,0,3
frame_0040.jpg,SF-5-10,3,0,0,4
frame_0040.jpg,PF-5-10,4,0,0,2
frame_0040.jpg,PM-0-5,4,0,0,3
frame_0040.jpg,SM-0-5,3,0,0,4
frame_0040.jpg,EM-10-15,2,0,0,3
frame_0040.jpg,SF-0-5,3,0,0,4
frame_0040.jpg,SM-5-10,3,0,0,4
frame_0040.jpg,PF-10-15,4,0,0,2
frame_0040.jpg,PM-10-15,4,0,0,3
frame_0040.jpg,SM-10-15,3,0,0,4
frame_0040.jpg,EF-10-15,2,0,0,3
frame_0040.jpg,EM-15+,2,0,0,3
frame_0040.jpg,SF-15+,3,0,0,4
frame_0040.jpg,SM-15+,3,0,0,4
frame_0040.jpg,PF-15+,4,0,0,2
frame_0040.jpg,PM-15+,4,0,0,3
frame_0040.jpg,EM-0-5,2,0,0,3
frame_0040.jpg,SF-0-5,3,0,0,4
frame_0041.jpg,PF-0-5,0,0,0,2
frame_0041.jpg,PM-10-15,0,0,0,1
frame_0041.jpg,SF-5-10,0,0,0,3
frame_0041.jpg,EF-5-10,0,0,0,2
frame_0041.jpg,EM-0-5,0,0,0,2
frame_0041.jpg,SM-10-15,0,0,0,1
frame_0041.jpg,PF-5-10,0,0,0,3
frame_0041.jpg,PM-5-10,0,0,0,2
frame_0041.jpg,SF-0-5,0,0,0,2
frame_0041.jpg,SM-0-5,0,0,0,2
frame_0041.jpg,EM-5-10,0,0,0,2
frame_0041.jpg,SF-10-15,0,0,0,4
frame_0041.jpg,PM-15+,0,0,0,1
frame_0041.jpg,EM-10-15,0,0,0,1
frame_0041.jpg,PF-15+,0,0,0,2
frame_0041.jpg,SM-5-10,0,0,0,3
frame_0041.jpg,SF-15+,0,0,0,3
frame_0041.jpg,EM-15+,0,0,0,2
frame_0041.jpg,SM-15+,0,0,0,2
frame_0041.jpg,PF-10-15,0,0,0,2
frame_0041.jpg,PM-0-5,0,0,0,2
frame_0041.jpg,EF-0-5,0,0,0,1
frame_0041.jpg,EM-15+,0,0,0,2
frame_0042.jpg,PF-0-5,2,0,0,0
frame_0042.jpg,PM-5-10,3,0,0,0
frame_0042.jpg,SF-10-15,4,0,0,0
frame_0042.jpg,EF-0-5,1,0,0,0
frame_0042.jpg,EM-5-10,2,0,0,0
frame_0042.jpg,SF-5-10,2,0,0,0
frame_0042.jpg,SM-0-5,3,0,0,0
frame_0042.jpg,PM-10-15,2,0,0,0
frame_0042.jpg,EF-10-15,3,0,0,0
frame_0042.jpg,SM-5-10,2,0,0,0
frame_0042.jpg,SF-0-5,3,0,0,0
frame_0042.jpg,PM-15+,4,0,0,0
frame_0042.jpg,EM-10-15,2,0,0,0
frame_0042.jpg,SM-10-15,2,0,0,0
frame_0042.jpg,EF-5-10,3,0,0,0
frame_0042.jpg,SM-15+,4,0,0,0
frame_0042.jpg,EM-15+,3,0,0,0
frame_0042.jpg,PF-5-10,2,0,0,0
frame_0042.jpg,PF-10-15,3,0,0,0
frame_0042.jpg,EF-15+,2,0,0,0
frame_0042.jpg,PM-0-5,2,0,0,0
frame_0043.jpg,PF-0-5,3,0,0,2
frame_0043.jpg,PF-5-10,3,0,0,2
frame_0043.jpg,PF-10-15,2,0,0,3
frame_0043.jpg,PM-0-5,4,0,0,2
frame_0043.jpg,PM-5-10,3,0,0,2
frame_0043.jpg,PM-10-15,3,0,0,3
frame_0043.jpg,EF-0-5,3,0,0,2
frame_0043.jpg,EF-5-10,2,0,0,3
frame_0043.jpg,EF-10-15,2,0,0,3
frame_0043.jpg,EM-0-5,3,0,0,2
frame_0043.jpg,EM-5-10,2,0,0,3
frame_0043.jpg,EM-10-15,2,0,0,3
frame_0043.jpg,SF-0-5,2,0,0,3
frame_0043.jpg,SF-5-10,3,0,0,2
frame_0043.jpg,SF-10-15,3,0,0,2
frame_0043.jpg,SM-0-5,3,0,0,2
frame_0043.jpg,SM-5-10,3,0,0,2
frame_0043.jpg,SM-10-15,3,0,0,3
frame_0043.jpg,SM-15+,2,0,0,3
frame_0044.jpg,PF-0-5,4,0,0,2
frame_0044.jpg,PM-5-10,4,0,0,3
frame_0044.jpg,SF-10-15,4,0,0,2
frame_0044.jpg,EF-0-5,3,0,0,3
frame_0044.jpg,EM-5-10,3,0,0,3
frame_0044.jpg,SF-5-10,4,0,0,2
frame_0044.jpg,EM-10-15,3,0,0,3
frame_0044.jpg,PM-0-5,4,0,0,2
frame_0044.jpg,SM-10-15,4,0,0,3
frame_0044.jpg,PF-5-10,4,0,0,3
frame_0044.jpg,SM-5-10,3,0,0,2
frame_0044.jpg,PF-15+,4,0,0,3
frame_0044.jpg,EM-0-5,3,0,0,3
frame_0044.jpg,SM-0-5,3,0,0,3
frame_0044.jpg,SF-15+,4,0,0,2
frame_0044.jpg,PM-10-15,4,0,0,3
frame_0044.jpg,EF-5-10,3,0,0,3
frame_0044.jpg,EM-15+,3,0,0,3
frame_0044.jpg,SF-0-5,4,0,0,3
frame_0044.jpg,SM-15+,3,0,0,3
frame_0044.jpg,PF-10-15,4,0,0,2
frame_0044.jpg,EF-10-15,3,0,0,3
frame_0045.jpg,PF-0-5,4,0,0,0
frame_0045.jpg,PM-5-10,4,0,0,0
frame_0045.jpg,SF-0-5,4,0,0,0
frame_0045.jpg,PF-5-10,4,0,0,0
frame_0045.jpg,PM-10-15,4,0,0,0
frame_0045.jpg,SM-5-10,4,0,0,0
frame_0045.jpg,EF-0-5,3,0,0,0
frame_0045.jpg,EM-5-10,3,0,0,0
frame_0045.jpg,SF-5-10,3,0,0,0
frame_0045.jpg,PF-10-15,4,0,0,0
frame_0045.jpg,EM-0-5,3,0,0,0
frame_0045.jpg,SM-0-5,3,0,0,0
frame_0045.jpg,EF-5-10,3,0,0,0
frame_0045.jpg,SF-10-15,4,0,0,0
frame_0045.jpg,PM-0-5,4,0,0,0
frame_0045.jpg,EM-10-15,3,0,0,0
frame_0045.jpg,SM-10-15,3,0,0,0
frame_0045.jpg,EF-10-15,3,0,0,0
frame_0045.jpg,SF-15+,4,0,0,0
frame_0045.jpg,SM-15+,4,0,0,0
frame_0045.jpg,EM-15+,3,0,0,0
frame_0045.jpg,PF-15+,4,0,0,0
frame_0046.jpg,PF-0-5,4,0,0,2
frame_0046.jpg,PF-5-10,4,0,0,1
frame_0046.jpg,PF-10-15,3,0,0,2
frame_0046.jpg,PM-0-5,4,0,0,3
frame_0046.jpg,PM-5-10,4,0,0,2
frame_0046.jpg,PM-10-15,3,0,0,2
frame_0046.jpg,EF-0-5,4,0,0,2
frame_0046.jpg,EF-5-10,4,0,0,2
frame_0046.jpg,EF-10-15,3,0,0,2
frame_0046.jpg,EM-0-5,4,0,0,3
frame_0046.jpg,EM-5-10,4,0,0,2
frame_0046.jpg,EM-10-15,3,0,0,2
frame_0046.jpg,SF-0-5,4,0,0,3
frame_0046.jpg,SF-5-10,4,0,0,2
frame_0046.jpg,SF-10-15,3,0,0,2
frame_0046.jpg,SM-0-5,4,0,0,3
frame_0046.jpg,SM-5-10,4,0,0,2
frame_0046.jpg,SM-10-15,3,0,0,2
frame_0046.jpg,SM-15+,3,0,0,2
frame_0046.jpg,SF-15+,3,0,0,2
frame_0047.jpg,PF-0-5,0,0,0,1
frame_0047.jpg,PM-5-10,0,0,0,2
frame_0047.jpg,SF-10-15,0,0,0,3
frame_0047.jpg,EF-0-5,0,0,0,2
frame_0047.jpg,EM-5-10,0,0,0,1
frame_0047.jpg,SM-10-15,0,0,0,4
frame_0047.jpg,PF-5-10,0,0,0,1
frame_0047.jpg,PM-10-15,0,0,0,2
frame_0047.jpg,SF-0-5,0,0,0,2
frame_0047.jpg,SM-0-5,0,0,0,1
frame_0047.jpg,EF-5-10,0,0,0,2
frame_0047.jpg,EM-10-15,0,0,0,3
frame_0047.jpg,SF-5-10,0,0,0,2
